Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Non-zero model percentage: 99.95706176757812%, Non-zero mask percentage: 99.99999237060547%

--- Pruning Level [0/12]: ---
conv1.weight         | nonzeros =    1728 /    1728             (100.00%) | total_pruned =       0 | shape = torch.Size([64, 3, 3, 3])
Train Epoch: 24/100 Loss: 0.001409 Accuracy: 80.96 100.00 % Best test Accuracy: 80.96%
tensor(0.0099, device='cuda:0') tensor(0.0611, device='cuda:0') tensor(-1.4547e-08, device='cuda:0')
Epoch 1
Average batch original loss after noise: 0.826887
Average KL loss: 1.084168
Average total loss: 1.911054
tensor(0.0034, device='cuda:0') tensor(0.0210, device='cuda:0') tensor(-2.9175e-07, device='cuda:0')
Epoch 2
Average batch original loss after noise: 2.493938
Average KL loss: 0.991521
Average total loss: 3.485459
tensor(0.0060, device='cuda:0') tensor(0.0222, device='cuda:0') tensor(-3.2296e-07, device='cuda:0')
Epoch 3
Average batch original loss after noise: 1.949367
Average KL loss: 1.045231
Average total loss: 2.994598
tensor(0.0063, device='cuda:0') tensor(0.0241, device='cuda:0') tensor(-1.3076e-07, device='cuda:0')
Epoch 4
Average batch original loss after noise: 1.487701
Average KL loss: 1.078868
Average total loss: 2.566569
tensor(0.0065, device='cuda:0') tensor(0.0256, device='cuda:0') tensor(-1.3633e-07, device='cuda:0')
Epoch 5
Average batch original loss after noise: 1.268854
Average KL loss: 1.103252
Average total loss: 2.372107
tensor(0.0067, device='cuda:0') tensor(0.0270, device='cuda:0') tensor(-1.5170e-07, device='cuda:0')
Epoch 6
Average batch original loss after noise: 1.181086
Average KL loss: 1.122816
Average total loss: 2.303901
tensor(0.0069, device='cuda:0') tensor(0.0283, device='cuda:0') tensor(-6.7916e-08, device='cuda:0')
Epoch 7
Average batch original loss after noise: 1.019026
Average KL loss: 1.141195
Average total loss: 2.160222
tensor(0.0070, device='cuda:0') tensor(0.0295, device='cuda:0') tensor(-6.7306e-08, device='cuda:0')
Epoch 8
Average batch original loss after noise: 0.964044
Average KL loss: 1.155735
Average total loss: 2.119779
tensor(0.0072, device='cuda:0') tensor(0.0306, device='cuda:0') tensor(-5.2224e-08, device='cuda:0')
Epoch 9
Average batch original loss after noise: 0.858522
Average KL loss: 1.167264
Average total loss: 2.025785
tensor(0.0073, device='cuda:0') tensor(0.0317, device='cuda:0') tensor(-2.7729e-08, device='cuda:0')
Epoch 10
Average batch original loss after noise: 0.817454
Average KL loss: 1.179485
Average total loss: 1.996939
tensor(0.0074, device='cuda:0') tensor(0.0327, device='cuda:0') tensor(-3.8788e-08, device='cuda:0')
Epoch 11
Average batch original loss after noise: 0.720801
Average KL loss: 1.189165
Average total loss: 1.909965
tensor(0.0075, device='cuda:0') tensor(0.0336, device='cuda:0') tensor(-4.0224e-08, device='cuda:0')
Epoch 12
Average batch original loss after noise: 0.711518
Average KL loss: 1.197150
Average total loss: 1.908668
tensor(0.0076, device='cuda:0') tensor(0.0345, device='cuda:0') tensor(-2.7036e-08, device='cuda:0')
Epoch 13
Average batch original loss after noise: 0.657150
Average KL loss: 1.206134
Average total loss: 1.863284
tensor(0.0078, device='cuda:0') tensor(0.0355, device='cuda:0') tensor(-4.6981e-08, device='cuda:0')
Epoch 14
Average batch original loss after noise: 0.603101
Average KL loss: 1.212735
Average total loss: 1.815836
tensor(0.0078, device='cuda:0') tensor(0.0363, device='cuda:0') tensor(-6.7609e-08, device='cuda:0')
Epoch 15
Average batch original loss after noise: 0.575291
Average KL loss: 1.219227
Average total loss: 1.794519
tensor(0.0080, device='cuda:0') tensor(0.0372, device='cuda:0') tensor(-2.6916e-08, device='cuda:0')
Epoch 16
Average batch original loss after noise: 0.534798
Average KL loss: 1.225550
Average total loss: 1.760348
tensor(0.0079, device='cuda:0') tensor(0.0380, device='cuda:0') tensor(-2.9317e-08, device='cuda:0')
Epoch 17
Average batch original loss after noise: 0.485421
Average KL loss: 1.233975
Average total loss: 1.719396
tensor(0.0085, device='cuda:0') tensor(0.0387, device='cuda:0') tensor(-1.1282e-08, device='cuda:0')
Epoch 18
Average batch original loss after noise: 0.473756
Average KL loss: 1.235849
Average total loss: 1.709604
tensor(0.0082, device='cuda:0') tensor(0.0393, device='cuda:0') tensor(-3.5950e-08, device='cuda:0')
Epoch 19
Average batch original loss after noise: 0.451461
Average KL loss: 1.240159
Average total loss: 1.691620
tensor(0.0083, device='cuda:0') tensor(0.0400, device='cuda:0') tensor(-2.9470e-08, device='cuda:0')
Epoch 20
Average batch original loss after noise: 0.411127
Average KL loss: 1.243602
Average total loss: 1.654728
tensor(0.0083, device='cuda:0') tensor(0.0406, device='cuda:0') tensor(-2.2981e-08, device='cuda:0')
Epoch 21
Average batch original loss after noise: 0.422811
Average KL loss: 1.248194
Average total loss: 1.671005
tensor(0.0013, device='cuda:0') tensor(0.0413, device='cuda:0') tensor(-2.0329e-07, device='cuda:0')
Epoch 22
Average batch original loss after noise: 0.393675
Average KL loss: 1.251024
Average total loss: 1.644699
tensor(0.0078, device='cuda:0') tensor(0.0418, device='cuda:0') tensor(-3.6505e-08, device='cuda:0')
Epoch 23
Average batch original loss after noise: 0.381202
Average KL loss: 1.253741
Average total loss: 1.634943
tensor(0.0086, device='cuda:0') tensor(0.0424, device='cuda:0') tensor(-1.0828e-08, device='cuda:0')
Epoch 24
Average batch original loss after noise: 0.358801
Average KL loss: 1.257164
Average total loss: 1.615965
tensor(0.0086, device='cuda:0') tensor(0.0430, device='cuda:0') tensor(-3.3966e-08, device='cuda:0')
Epoch 25
Average batch original loss after noise: 0.362309
Average KL loss: 1.259652
Average total loss: 1.621961
tensor(0.0087, device='cuda:0') tensor(0.0436, device='cuda:0') tensor(-4.3633e-08, device='cuda:0')
Epoch 26
Average batch original loss after noise: 0.361903
Average KL loss: 1.264645
Average total loss: 1.626547
tensor(0.0093, device='cuda:0') tensor(0.0442, device='cuda:0') tensor(-1.5438e-08, device='cuda:0')
Epoch 27
Average batch original loss after noise: 0.322844
Average KL loss: 1.265318
Average total loss: 1.588163
tensor(0.0085, device='cuda:0') tensor(0.0449, device='cuda:0') tensor(-2.2046e-08, device='cuda:0')
Epoch 28
Average batch original loss after noise: 0.297656
Average KL loss: 1.266726
Average total loss: 1.564383
tensor(0.0088, device='cuda:0') tensor(0.0453, device='cuda:0') tensor(-2.0863e-09, device='cuda:0')
Epoch 29
Average batch original loss after noise: 0.298388
Average KL loss: 1.268353
Average total loss: 1.566740
tensor(0.0089, device='cuda:0') tensor(0.0458, device='cuda:0') tensor(-7.2705e-09, device='cuda:0')
Epoch 30
Average batch original loss after noise: 0.282388
Average KL loss: 1.272473
Average total loss: 1.554862
tensor(0.0098, device='cuda:0') tensor(0.0463, device='cuda:0') tensor(2.7362e-08, device='cuda:0')
Epoch 31
Average batch original loss after noise: 0.265117
Average KL loss: 1.270477
Average total loss: 1.535593
tensor(0.0088, device='cuda:0') tensor(0.0468, device='cuda:0') tensor(-2.2477e-08, device='cuda:0')
Epoch 32
Average batch original loss after noise: 0.285004
Average KL loss: 1.271547
Average total loss: 1.556551
tensor(0.0090, device='cuda:0') tensor(0.0474, device='cuda:0') tensor(-5.6127e-09, device='cuda:0')
Epoch 33
Average batch original loss after noise: 0.253452
Average KL loss: 1.272749
Average total loss: 1.526201
tensor(0.0091, device='cuda:0') tensor(0.0479, device='cuda:0') tensor(-1.0138e-08, device='cuda:0')
Epoch 34
Average batch original loss after noise: 0.254679
Average KL loss: 1.274971
Average total loss: 1.529650
tensor(0.0077, device='cuda:0') tensor(0.0484, device='cuda:0') tensor(-3.6975e-08, device='cuda:0')
Epoch 35
Average batch original loss after noise: 0.258686
Average KL loss: 1.279919
Average total loss: 1.538605
tensor(0.0091, device='cuda:0') tensor(0.0488, device='cuda:0') tensor(-9.6854e-09, device='cuda:0')
Epoch 36
Average batch original loss after noise: 0.257758
Average KL loss: 1.278640
Average total loss: 1.536398
tensor(0.0092, device='cuda:0') tensor(0.0493, device='cuda:0') tensor(-1.4521e-08, device='cuda:0')
Epoch 37
Average batch original loss after noise: 0.256928
Average KL loss: 1.279999
Average total loss: 1.536927
tensor(0.0092, device='cuda:0') tensor(0.0497, device='cuda:0') tensor(-5.5024e-09, device='cuda:0')
Epoch 38
Average batch original loss after noise: 0.229214
Average KL loss: 1.281146
Average total loss: 1.510360
tensor(0.0093, device='cuda:0') tensor(0.0502, device='cuda:0') tensor(9.5591e-10, device='cuda:0')
Epoch 39
Average batch original loss after noise: 0.243295
Average KL loss: 1.283166
Average total loss: 1.526460
tensor(0.0026, device='cuda:0') tensor(0.0508, device='cuda:0') tensor(-1.7754e-07, device='cuda:0')
Epoch 40
Average batch original loss after noise: 0.225724
Average KL loss: 1.286263
Average total loss: 1.511987
tensor(0.0096, device='cuda:0') tensor(0.0511, device='cuda:0') tensor(-6.5479e-09, device='cuda:0')
Epoch 41
Average batch original loss after noise: 0.234371
Average KL loss: 1.283770
Average total loss: 1.518141
tensor(0.0094, device='cuda:0') tensor(0.0516, device='cuda:0') tensor(-3.9373e-09, device='cuda:0')
Epoch 42
Average batch original loss after noise: 0.222675
Average KL loss: 1.284613
Average total loss: 1.507289
tensor(0.0094, device='cuda:0') tensor(0.0520, device='cuda:0') tensor(-1.2096e-08, device='cuda:0')
Epoch 43
Average batch original loss after noise: 0.226710
Average KL loss: 1.285322
Average total loss: 1.512032
tensor(0.0012, device='cuda:0') tensor(0.0527, device='cuda:0') tensor(-2.1017e-07, device='cuda:0')
Epoch 44
Average batch original loss after noise: 0.228379
Average KL loss: 1.290038
Average total loss: 1.518417
tensor(0.0089, device='cuda:0') tensor(0.0530, device='cuda:0') tensor(-1.9524e-08, device='cuda:0')
Epoch 45
Average batch original loss after noise: 0.217398
Average KL loss: 1.288706
Average total loss: 1.506104
tensor(0.0096, device='cuda:0') tensor(0.0534, device='cuda:0') tensor(-7.1038e-10, device='cuda:0')
Epoch 46
Average batch original loss after noise: 0.197186
Average KL loss: 1.289349
Average total loss: 1.486536
tensor(0.0096, device='cuda:0') tensor(0.0538, device='cuda:0') tensor(-1.9351e-09, device='cuda:0')
Epoch 47
Average batch original loss after noise: 0.198792
Average KL loss: 1.287654
Average total loss: 1.486446
tensor(0.0102, device='cuda:0') tensor(0.0542, device='cuda:0') tensor(1.3048e-09, device='cuda:0')
Epoch 48
Average batch original loss after noise: 0.213213
Average KL loss: 1.291516
Average total loss: 1.504729
tensor(0.0114, device='cuda:0') tensor(0.0546, device='cuda:0') tensor(3.4802e-08, device='cuda:0')
Epoch 49
Average batch original loss after noise: 0.186092
Average KL loss: 1.288115
Average total loss: 1.474206
tensor(0.0098, device='cuda:0') tensor(0.0551, device='cuda:0') tensor(-4.8988e-10, device='cuda:0')
Epoch 50
Average batch original loss after noise: 0.197130
Average KL loss: 1.288440
Average total loss: 1.485570
tensor(0.0097, device='cuda:0') tensor(0.0555, device='cuda:0') tensor(-5.8277e-09, device='cuda:0')
Epoch 51
Average batch original loss after noise: 0.195559
Average KL loss: 1.290334
Average total loss: 1.485893
tensor(0.0097, device='cuda:0') tensor(0.0559, device='cuda:0') tensor(-3.9089e-09, device='cuda:0')
Epoch 52
Average batch original loss after noise: 0.200076
Average KL loss: 1.293302
Average total loss: 1.493378
tensor(0.0160, device='cuda:0') tensor(0.0562, device='cuda:0') tensor(1.4124e-07, device='cuda:0')
Epoch 53
Average batch original loss after noise: 0.200054
Average KL loss: 1.292010
Average total loss: 1.492063
tensor(0.0099, device='cuda:0') tensor(0.0567, device='cuda:0') tensor(9.7694e-09, device='cuda:0')
Epoch 54
Average batch original loss after noise: 0.191369
Average KL loss: 1.291349
Average total loss: 1.482717
tensor(0.0098, device='cuda:0') tensor(0.0572, device='cuda:0') tensor(-3.5311e-09, device='cuda:0')
Epoch 55
Average batch original loss after noise: 0.183561
Average KL loss: 1.293085
Average total loss: 1.476645
tensor(0.0099, device='cuda:0') tensor(0.0575, device='cuda:0') tensor(-5.9059e-09, device='cuda:0')
Epoch 56
Average batch original loss after noise: 0.200057
Average KL loss: 1.292349
Average total loss: 1.492406
tensor(0.0077, device='cuda:0') tensor(0.0579, device='cuda:0') tensor(-5.6777e-08, device='cuda:0')
Epoch 57
Average batch original loss after noise: 0.190388
Average KL loss: 1.295892
Average total loss: 1.486280
tensor(0.0113, device='cuda:0') tensor(0.0582, device='cuda:0') tensor(3.0067e-08, device='cuda:0')
Epoch 58
Average batch original loss after noise: 0.182873
Average KL loss: 1.291644
Average total loss: 1.474517
tensor(0.0100, device='cuda:0') tensor(0.0586, device='cuda:0') tensor(-5.7873e-10, device='cuda:0')
Epoch 59
Average batch original loss after noise: 0.188911
Average KL loss: 1.293257
Average total loss: 1.482167
tensor(0.0100, device='cuda:0') tensor(0.0591, device='cuda:0') tensor(2.3974e-09, device='cuda:0')
Epoch 60
Average batch original loss after noise: 0.179916
Average KL loss: 1.293657
Average total loss: 1.473573
tensor(0.0100, device='cuda:0') tensor(0.0595, device='cuda:0') tensor(-1.4704e-09, device='cuda:0')
Epoch 61
Average batch original loss after noise: 0.178804
Average KL loss: 1.294933
Average total loss: 1.473736
tensor(0.0032, device='cuda:0') tensor(0.0600, device='cuda:0') tensor(-1.7852e-07, device='cuda:0')
Epoch 62
Average batch original loss after noise: 0.192553
Average KL loss: 1.294424
Average total loss: 1.486977
tensor(0.0097, device='cuda:0') tensor(0.0603, device='cuda:0') tensor(-1.9604e-08, device='cuda:0')
Epoch 63
Average batch original loss after noise: 0.187743
Average KL loss: 1.296159
Average total loss: 1.483902
tensor(0.0101, device='cuda:0') tensor(0.0607, device='cuda:0') tensor(-1.2400e-08, device='cuda:0')
Epoch 64
Average batch original loss after noise: 0.177514
Average KL loss: 1.296930
Average total loss: 1.474444
tensor(0.0101, device='cuda:0') tensor(0.0611, device='cuda:0') tensor(-7.6820e-09, device='cuda:0')
Epoch 65
Average batch original loss after noise: 0.191780
Average KL loss: 1.296984
Average total loss: 1.488765
tensor(0.0119, device='cuda:0') tensor(0.0615, device='cuda:0') tensor(4.8303e-08, device='cuda:0')
Epoch 66
Average batch original loss after noise: 0.179804
Average KL loss: 1.301468
Average total loss: 1.481272
tensor(0.0100, device='cuda:0') tensor(0.0619, device='cuda:0') tensor(-9.6183e-09, device='cuda:0')
Epoch 67
Average batch original loss after noise: 0.170016
Average KL loss: 1.297820
Average total loss: 1.467836
tensor(0.0103, device='cuda:0') tensor(0.0622, device='cuda:0') tensor(2.2768e-10, device='cuda:0')
Epoch 68
Average batch original loss after noise: 0.183869
Average KL loss: 1.296979
Average total loss: 1.480848
tensor(0.0102, device='cuda:0') tensor(0.0626, device='cuda:0') tensor(-2.3708e-09, device='cuda:0')
Epoch 69
Average batch original loss after noise: 0.185322
Average KL loss: 1.297581
Average total loss: 1.482904
tensor(0.0102, device='cuda:0') tensor(0.0630, device='cuda:0') tensor(-2.4389e-09, device='cuda:0')
Epoch 70
Average batch original loss after noise: 0.189556
Average KL loss: 1.303245
Average total loss: 1.492802
tensor(0.0130, device='cuda:0') tensor(0.0633, device='cuda:0') tensor(6.1357e-08, device='cuda:0')
Epoch 71
Average batch original loss after noise: 0.173718
Average KL loss: 1.301401
Average total loss: 1.475119
tensor(0.0102, device='cuda:0') tensor(0.0638, device='cuda:0') tensor(-7.0802e-09, device='cuda:0')
Epoch 72
Average batch original loss after noise: 0.167616
Average KL loss: 1.299874
Average total loss: 1.467490
tensor(0.0103, device='cuda:0') tensor(0.0641, device='cuda:0') tensor(-7.9703e-09, device='cuda:0')
Epoch 73
Average batch original loss after noise: 0.174132
Average KL loss: 1.300934
Average total loss: 1.475065
tensor(0.0103, device='cuda:0') tensor(0.0645, device='cuda:0') tensor(4.1993e-09, device='cuda:0')
Epoch 74
Average batch original loss after noise: 0.180089
